# Following line is the header -- DO NOT REMOVE OR EDIT --
keyword, expected_value, action_true_info, action_false_function, action_false_confirm_text, action_false_info

# Server settings
LogLevel, VERBOSE, You set LogLevel to {}, alterValue, default, You set LogLevel to {} which is not much informative

# Access control section
PasswordAuthentication, no, You set PasswordAuthentication to {}, alterValue, default, You set PasswordAuthentication to {} which is potentially a risk
MaxAuthTries, 3, You have set MaxAuthTries {}, alterValue, default,  MaxAuthTries is {} \, can be reduced to lower the attack attempts

# Network section
AllowTcpForwarding, no, You have set AllowTcpForwarding {}, alterValue, default, AllowTcpForwarding should be disabled
X11Forwarding, no, You have set X11Forwarding {}, alterValue, default, X11Forwarding should be disabled

# Cryptographic Algorithms and Protocols
KexAlgorithms, curve25519-sha256\,curve25519-sha256@libssh.org\,ecdh-sha2-nistp256\,ecdh-sha2-nistp384\,ecdh-sha2-nistp521\,diffie-hellman-group-exchange-sha256\,diffie-hellman-group16-sha512\,diffie-hellman-group18-sha512\,diffie-hellman-group14-sha256, You have set kexalgorithms {}, alterValue, default, KexAlgorithms should be strong

# User section
AllowUsers, alice bob, AllowUsers -> {}, alterValue, default, Allowed users {}
